,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
0.054038462,2097,2085,2095,2100,2075,2082,2038,2054,2042,2070,2048,2068,2099,2101,2057,2104,2089,2080,2033,2031,2049,2065,2134,2118,2073,2078,2065,2062,2111,2075,2082,2096,2077,2086,2048,2052,2092,2077,2070,2042,2091,2100,2047,2082,2124,    def showDialog(self):,2080,2083,2069,2074,2071,2075,2096,2070,2131,2082,2066,2078,2089,2105,2057,2033,2089,2084,2106,2081,2088,2065,2075,2066,2063,2104,2105,2060,2101,2077,2057,2091,2080,2076,2066,2075,2085,2056,2104,2051,2067,2130,2052,2062,2075,2057,2081,2069,2056,2060,2096,2087,2057,2109,2101,2103,2097,2050,2068,2088,2092,2104,2055,2065,2085,2095,2103,2052,2082,2077,2066,2062,2079

0.055,2108,2102,2113,2121,2096,2100,2052,2083,2070,2096,2078,2076,2120,2122,2066,2119,2100,2106,2061,2067,2071,2094,2143,2137,2091,2095,2077,2072,2129,2105,2104,2109,2090,2112,2075,2068,2111,2088,2092,2069,2111,2106,2066,2102,2147,        home_dir = str(Path.home()),2093,2101,2080,2094,2089,2093,2121,2107,2131,2117,2074,2087,2093,2117,2083,2050,2109,2090,2135,2098,2111,2086,2100,2093,2095,2112,2128,2082,2116,2101,2086,2117,2099,2097,2082,2079,2113,2079,2118,2083,2075,2142,2078,2084,2094,2078,2106,2095,2076,2092,2112,2106,2084,2125,2110,2121,2119,2074,2104,2119,2117,2123,2088,2086,2102,2108,2119,2071,2117,2097,2092,2077,2099

0.055961538,2083,2081,2093,2104,2080,2081,2030,2075,2063,2086,2073,2048,2103,2106,2039,2097,2075,2095,2054,2068,2056,2086,2115,2119,2073,2076,2053,2046,2109,2097,2090,2084,2066,2102,2066,2048,2094,2062,2078,2060,2095,2076,2050,2086,2132,,2069,2082,2055,2078,2071,2076,2108,2108,2093,2115,2045,2060,2060,2092,2071,2032,2092,2059,2127,2078,2097,2071,2088,2083,2090,2083,2114,2069,2093,2088,2078,2105,2082,2081,2062,2045,2103,2066,2094,2078,2046,2117,2067,2069,2076,2062,2093,2085,2058,2086,2091,2088,2076,2105,2081,2101,2104,2062,2103,2113,2105,2105,2084,2071,2082,2084,2098,2054,2115,2080,2081,2056,2082

0.056923077,2022,2025,2037,2051,2028,2027,1974,2031,2019,2039,2031,1985,2051,2054,1977,2039,2014,2048,2010,2034,2006,2042,2051,2064,2019,2021,1994,1984,2054,2053,2039,2024,2006,2055,2021,1992,2040,2001,2027,2014,2042,2010,1998,2034,2081,"            f = open(fname[0], 'r')",2009,2027,1995,2026,2016,2023,2059,2072,2020,2076,1982,1997,1993,2031,2023,1978,2039,1994,2082,2023,2048,2019,2041,2038,2050,2019,2064,2019,2035,2039,2034,2058,2029,2030,2007,1977,2057,2017,2035,2036,1982,2055,2020,2018,2023,2011,2044,2039,2005,2044,2034,2034,2032,2049,2018,2046,2053,2015,2066,2071,2057,2051,2044,2021,2026,2025,2041,2001,2076,2027,2034,2000,2029

0.057884615,1928,1935,1948,1965,1943,1940,1885,1954,1941,1958,1956,1891,1965,1968,1884,1948,1921,1966,1933,1965,1923,1964,1954,1976,1932,1934,1902,1892,1965,1976,1956,1931,1915,1974,1942,1904,1953,1909,1943,1935,1956,1913,1914,1948,1996,            with f:,1918,1939,1902,1941,1929,1937,1977,2002,1916,2002,1888,1903,1895,1938,1942,1892,1952,1897,2003,1934,1964,1935,1960,1959,1975,1923,1980,1937,1944,1957,1956,1978,1943,1945,1919,1878,1978,1935,1943,1961,1887,1961,1940,1935,1937,1927,1961,1959,1920,1968,1945,1947,1955,1960,1922,1957,1967,1934,1994,1994,1975,1964,1970,1937,1938,1933,1952,1915,2002,1942,1954,1911,1944

0.058846154,1808,1818,1831,1850,1829,1824,1769,1847,1834,1848,1851,1771,1851,1853,1763,1829,1800,1856,1826,1866,1812,1857,1829,1860,1817,1819,1784,1772,1848,1868,1843,1811,1796,1864,1835,1788,1838,1789,1831,1827,1842,1790,1801,1835,1882,                self.textEdit.setText(data),1800,1823,1783,1828,1815,1823,1865,1900,1786,1897,1767,1782,1770,1817,1832,1778,1838,1773,1893,1818,1852,1822,1849,1850,1870,1800,1866,1825,1826,1846,1849,1868,1829,1831,1804,1753,1868,1824,1823,1856,1765,1839,1830,1822,1823,1815,1850,1849,1806,1862,1828,1831,1848,1843,1799,1839,1853,1824,1891,1888,1864,1848,1865,1825,1821,1813,1834,1802,1897,1828,1845,1794,1830

0.059807692,1666,1678,1692,1712,1692,1686,1632,1716,1703,1715,1721,1630,1714,1716,1622,1688,1658,1721,1696,1742,1678,1725,1684,1721,1679,1681,1644,1632,1709,1736,1708,1670,1655,1731,1703,1650,1699,1649,1695,1695,1704,1647,1667,1698,1744,1710,1661,1685,1643,1692,1677,1688,1729,1772,1636,1766,1626,1641,1626,1675,1698,1643,1700,1629,1759,1680,1716,1687,1715,1718,1741,1656,1729,1691,1685,1712,1718,1734,1692,1695,1666,1607,1735,1690,1681,1726,1623,1695,1697,1687,1686,1680,1715,1716,1671,1732,1688,1692,1718,1704,1655,1699,1715,1691,1762,1756,1729,1709,1736,1690,1681,1671,1694,1666,1766,1691,1712,1656,1693

0.060769231,1510,1523,1536,1558,1539,1533,1481,1567,1555,1565,1574,1475,1560,1562,1467,1532,1502,1569,1548,1599,1528,1576,1524,1565,1526,1528,1490,1478,1554,1587,1555,1514,1500,1580,1555,1497,1545,1495,1543,1547,1551,1490,1516,1546,1589,1556,1507,1531,1488,1540,1525,1536,1577,1626,1475,1617,1471,1485,1468,1518,1546,1492,1546,1472,1607,1526,1564,1535,1565,1569,1593,1499,1575,1541,1530,1561,1569,1583,1540,1542,1513,1449,1583,1540,1525,1578,1468,1537,1547,1536,1534,1528,1563,1565,1519,1583,1533,1537,1571,1549,1498,1543,1561,1541,1614,1607,1577,1555,1587,1539,1527,1515,1538,1514,1617,1539,1562,1503,1541

0.061730769,1345,1359,1373,1394,1377,1371,1321,1408,1396,1404,1415,1313,1397,1398,1305,1368,1338,1407,1390,1444,1369,1415,1357,1401,1364,1366,1328,1316,1390,1426,1394,1350,1337,1419,1396,1335,1381,1333,1381,1388,1388,1326,1357,1384,1425,1392,1345,1368,1325,1379,1363,1376,1414,1466,1307,1455,1310,1323,1305,1354,1385,1333,1383,1309,1444,1364,1402,1374,1404,1409,1434,1334,1411,1381,1366,1400,1409,1423,1378,1380,1352,1285,1422,1379,1360,1419,1305,1370,1387,1375,1373,1368,1401,1404,1358,1423,1370,1373,1413,1385,1333,1379,1397,1382,1454,1445,1416,1391,1428,1378,1363,1351,1374,1353,1455,1377,1402,1342,1379

0.062692308,1180,1193,1207,1228,1212,1206,1160,1244,1232,1240,1253,1151,1231,1232,1142,1202,1172,1242,1228,1283,1206,1251,1189,1234,1200,1201,1165,1154,1223,1262,1229,1185,1173,1254,1233,1172,1215,1170,1217,1225,1223,1163,1195,1220,1257,1226,1182,1203,1162,1215,1199,1213,1248,1301,1141,1289,1148,1159,1142,1188,1220,1172,1218,1145,1277,1199,1237,1210,1239,1245,1270,1169,1244,1218,1201,1235,1246,1258,1214,1215,1189,1121,1256,1215,1194,1256,1142,1203,1223,1211,1209,1205,1236,1239,1195,1258,1204,1206,1251,1220,1168,1212,1230,1219,1288,1280,1250,1225,1263,1215,1197,1185,1208,1190,1289,1213,1239,1179,1215

0.063653846,1020,1031,1045,1066,1051,1045,1003,1083,1071,1078,1091,994,1069,1069,985,1040,1012,1078,1067,1123,1047,1089,1026,1070,1039,1041,1006,996,1061,1099,1067,1024,1013,1092,1072,1012,1053,1012,1055,1064,1061,1004,1037,1059,1092,1063,1024,1041,1003,1055,1039,1054,1084,1137,981,1123,991,1001,984,1027,1058,1014,1056,987,1112,1039,1075,1049,1077,1084,1108,1009,1079,1057,1040,1074,1084,1096,1053,1054,1030,963,1093,1054,1032,1093,985,1041,1062,1050,1049,1045,1073,1076,1036,1095,1043,1043,1092,1058,1008,1049,1066,1059,1124,1116,1088,1062,1100,1055,1036,1024,1046,1030,1123,1052,1078,1020,1055

0.064615385,869,878,891,911,898,893,854,929,917,924,937,846,915,915,836,887,861,923,914,969,896,934,873,915,887,889,857,848,908,944,914,873,862,937,919,861,899,863,902,911,907,856,886,906,936,909,875,889,854,903,887,904,929,979,832,964,843,852,836,876,904,865,902,838,954,887,920,897,923,930,952,859,924,905,888,920,929,942,900,901,879,815,937,901,880,938,837,887,908,898,897,893,919,921,884,939,891,889,939,906,858,895,911,906,966,959,933,908,943,903,883,872,894,879,964,900,924,870,902

0.065576923,731,738,751,769,757,753,719,786,774,781,794,712,774,772,701,748,723,779,772,826,757,790,733,773,747,750,720,713,767,800,772,735,724,794,777,723,758,727,761,770,766,721,748,765,792,767,738,749,717,763,748,765,785,831,697,817,709,716,702,737,761,728,761,703,808,748,778,757,781,787,808,723,780,765,749,778,786,800,760,760,741,681,793,760,740,794,703,748,766,758,757,753,776,778,745,795,751,747,798,766,721,753,768,765,818,813,791,766,798,763,742,733,753,740,816,760,782,732,762

0.066538462,608,613,625,642,631,628,598,657,645,653,664,592,647,645,580,623,600,650,645,695,632,661,609,646,622,626,598,592,641,670,645,611,602,666,650,599,631,607,634,642,639,601,624,639,662,640,617,623,596,638,624,641,657,698,578,683,590,596,584,614,633,606,635,584,677,624,650,631,653,659,677,601,651,639,625,651,658,672,635,633,618,563,663,633,616,664,583,623,638,632,633,628,648,649,621,664,626,620,671,641,599,627,639,639,685,682,662,639,666,637,617,609,628,615,682,635,655,609,637

0.0675,501,504,516,532,521,519,493,544,532,541,551,489,536,534,476,514,494,537,532,580,523,547,502,535,513,517,493,488,531,556,534,505,495,553,538,492,521,502,523,531,529,498,517,530,549,529,511,514,490,528,515,533,544,580,476,565,487,491,482,507,521,500,525,481,561,516,539,521,541,547,562,496,538,529,517,539,544,560,526,523,511,460,549,522,508,550,480,515,527,522,524,519,537,536,513,549,518,509,559,532,494,517,527,528,567,567,550,529,551,528,508,502,520,507,564,526,543,502,527

0.068461538,411,412,423,438,427,427,403,447,436,445,453,402,442,439,389,423,404,441,437,481,430,450,411,441,421,425,403,400,438,459,440,414,405,457,443,401,427,414,429,436,435,411,425,436,453,435,422,422,401,435,423,441,448,478,390,464,400,403,396,417,425,409,431,394,462,424,444,428,445,451,464,408,442,435,426,445,448,464,433,429,420,374,452,428,417,452,393,424,431,428,432,426,441,440,421,451,426,415,464,439,405,423,432,434,466,468,454,435,452,434,415,411,427,414,463,433,448,412,435

0.069423077,337,335,346,359,349,350,330,366,355,365,372,330,364,361,316,347,330,360,357,398,353,369,337,363,344,349,330,328,361,377,362,340,331,377,363,325,349,341,351,356,357,339,349,359,373,357,348,345,328,358,347,365,368,393,320,379,328,331,325,343,345,334,354,322,380,348,365,351,366,370,381,335,362,357,351,366,367,384,356,351,344,304,371,349,341,370,321,348,352,351,355,348,362,359,344,369,350,337,384,363,332,346,353,356,381,385,374,357,368,357,339,335,351,338,378,355,369,337,357

0.070384615,277,273,284,296,286,288,270,300,289,300,306,272,300,297,258,285,270,295,291,329,291,303,277,299,282,287,270,269,298,311,298,279,271,311,298,264,286,282,288,291,294,282,287,296,308,293,289,283,269,295,285,304,302,323,263,310,270,272,268,282,281,274,291,264,313,286,301,288,301,305,314,276,297,294,290,301,301,319,293,288,283,247,305,285,280,303,264,288,287,288,293,286,297,294,282,301,288,274,319,301,273,283,288,292,311,317,310,294,300,294,277,275,289,276,309,293,304,276,295

0.071346154,230,224,234,245,236,239,223,248,237,249,253,226,250,246,212,237,223,243,239,275,241,250,229,249,233,238,223,223,248,258,247,232,223,259,246,216,236,235,237,240,244,236,238,246,256,243,242,234,222,246,236,255,251,266,219,254,225,226,224,235,229,226,241,219,259,238,250,238,249,253,260,230,245,243,241,250,249,267,243,238,235,202,252,234,232,250,218,239,236,238,244,236,246,242,233,248,239,224,267,251,227,233,237,241,255,263,258,244,246,244,227,227,240,227,253,243,252,229,245

0.072307692,193,186,196,206,197,201,187,207,196,209,211,191,211,207,176,199,186,202,199,232,202,209,193,210,195,201,187,188,210,217,208,195,187,219,206,178,198,199,198,200,205,202,200,207,216,204,205,195,186,207,198,217,210,222,185,211,190,190,189,198,189,188,202,184,217,200,210,199,209,213,218,194,205,204,204,210,208,227,205,199,198,168,211,195,195,208,183,202,195,199,205,197,206,201,195,206,202,185,227,213,191,195,197,201,212,221,218,205,204,205,189,190,202,189,210,205,212,192,206

